frequency,raw,target
20.00,-18.64,82.00
20.20,-18.91,82.00
20.40,-19.09,81.99
20.61,-19.20,81.99
20.81,-19.12,81.98
21.02,-18.99,81.98
21.23,-18.83,81.97
21.44,-18.71,81.97
21.66,-18.64,81.96
21.87,-18.64,81.96
22.09,-18.72,81.95
22.31,-18.89,81.95
22.54,-19.07,81.94
22.76,-19.25,81.94
22.99,-19.33,81.93
23.22,-19.32,81.93
23.45,-19.22,81.92
23.69,-18.95,81.91
23.92,-18.72,81.91
24.16,-18.54,81.90
24.40,-18.58,81.90
24.65,-18.70,81.89
24.89,-18.85,81.89
25.14,-18.93,81.88
25.39,-18.96,81.87
25.65,-18.99,81.87
25.91,-19.07,81.86
26.16,-19.09,81.86
26.43,-19.03,81.85
26.69,-18.87,81.84
26.96,-18.62,81.84
27.23,-18.41,81.83
27.50,-18.23,81.82
27.77,-18.11,81.82
28.05,-17.89,81.81
28.33,-17.55,81.81
28.62,-16.91,81.80
28.90,-16.28,81.79
29.19,-15.82,81.79
29.48,-15.78,81.78
29.78,-16.17,81.77
30.08,-16.65,81.76
30.38,-17.11,81.76
30.68,-17.44,81.75
30.99,-17.76,81.74
31.30,-18.09,81.74
31.61,-18.33,81.73
31.93,-18.46,81.72
32.24,-18.50,81.71
32.57,-18.47,81.71
32.89,-18.42,81.70
33.22,-18.36,81.69
33.55,-18.28,81.68
33.89,-18.19,81.67
34.23,-18.08,81.67
34.57,-17.93,81.66
34.92,-17.71,81.65
35.27,-17.51,81.64
35.62,-17.33,81.63
35.97,-17.33,81.63
36.33,-17.40,81.62
36.70,-17.52,81.61
37.06,-17.63,81.60
37.43,-17.69,81.59
37.81,-17.71,81.58
38.19,-17.72,81.57
38.57,-17.72,81.56
38.95,-17.72,81.55
39.34,-17.72,81.54
39.74,-17.74,81.53
40.14,-17.75,81.52
40.54,-17.74,81.52
40.94,-17.61,81.51
41.35,-17.41,81.50
41.76,-17.15,81.49
42.18,-16.94,81.47
42.60,-16.74,81.46
43.03,-16.53,81.45
43.46,-16.30,81.44
43.90,-16.06,81.43
44.33,-15.82,81.42
44.78,-15.55,81.41
45.23,-15.19,81.40
45.68,-14.79,81.39
46.13,-14.37,81.38
46.60,-14.15,81.37
47.06,-13.98,81.35
47.53,-13.80,81.34
48.01,-12.96,81.33
48.49,-11.83,81.32
48.97,-10.42,81.31
49.46,-9.40,81.30
49.96,-8.52,81.28
50.46,-7.71,81.27
50.96,-6.56,81.26
51.47,-5.31,81.24
51.99,-4.13,81.23
52.51,-3.33,81.22
53.03,-2.75,81.20
53.56,-2.14,81.19
54.10,-1.35,81.18
54.64,-0.47,81.16
55.18,0.34,81.15
55.74,1.05,81.13
56.29,1.57,81.12
56.86,1.87,81.10
57.42,1.93,81.09
58.00,1.43,81.07
58.58,0.92,81.06
59.16,0.45,81.04
59.76,0.31,81.03
60.35,0.44,81.01
60.96,0.59,81.00
61.57,0.47,80.98
62.18,0.30,80.96
62.80,0.24,80.94
63.43,0.40,80.92
64.07,0.81,80.90
64.71,1.19,80.88
65.35,1.48,80.86
66.01,1.61,80.84
66.67,1.91,80.82
67.33,2.38,80.80
68.01,3.04,80.77
68.69,3.58,80.75
69.37,4.00,80.73
70.07,4.28,80.71
70.77,4.60,80.68
71.48,4.99,80.66
72.19,5.50,80.64
72.91,6.20,80.61
73.64,7.05,80.59
74.38,8.09,80.57
75.12,9.21,80.54
75.87,10.14,80.51
76.63,10.83,80.49
77.40,11.07,80.46
78.17,11.17,80.43
78.95,11.13,80.41
79.74,10.91,80.38
80.54,10.44,80.35
81.35,9.89,80.32
82.16,9.48,80.29
82.98,9.55,80.26
83.81,9.96,80.23
84.65,10.76,80.20
85.50,11.80,80.17
86.35,12.89,80.14
87.22,13.97,80.10
88.09,14.95,80.07
88.97,15.63,80.04
89.86,16.02,80.01
90.76,16.03,79.97
91.66,16.01,79.94
92.58,15.99,79.91
93.51,16.01,79.87
94.44,15.73,79.84
95.39,15.00,79.80
96.34,13.40,79.76
97.30,11.33,79.73
98.28,9.30,79.69
99.26,7.52,79.66
100.25,6.63,79.62
101.25,6.19,79.58
102.27,6.18,79.55
103.29,6.31,79.51
104.32,6.54,79.47
105.37,6.89,79.43
106.42,7.34,79.39
107.48,8.06,79.36
108.56,9.12,79.32
109.64,10.93,79.28
110.74,13.12,79.24
111.85,15.18,79.20
112.97,16.63,79.16
114.10,16.43,79.12
115.24,15.51,79.08
116.39,13.95,79.04
117.55,13.44,79.00
118.73,13.69,78.96
119.92,14.61,78.92
121.12,15.00,78.88
122.33,14.33,78.83
123.55,12.83,78.79
124.79,10.65,78.75
126.03,8.68,78.71
127.29,7.01,78.67
128.57,5.94,78.62
129.85,5.71,78.58
131.15,6.04,78.54
132.46,7.05,78.50
133.79,8.15,78.46
135.12,9.16,78.41
136.48,10.03,78.37
137.84,10.78,78.33
139.22,11.41,78.29
140.61,11.89,78.24
142.02,11.55,78.20
143.44,10.88,78.16
144.87,10.09,78.11
146.32,9.60,78.07
147.78,9.43,78.03
149.26,9.26,77.99
150.75,8.78,77.94
152.26,7.87,77.90
153.78,6.98,77.86
155.32,6.31,77.82
156.88,6.32,77.78
158.44,6.44,77.73
160.03,6.61,77.69
161.63,6.34,77.65
163.24,6.06,77.61
164.88,5.83,77.57
166.53,5.89,77.53
168.19,5.81,77.49
169.87,5.57,77.45
171.57,5.01,77.41
173.29,4.95,77.37
175.02,5.30,77.34
176.77,6.21,77.30
178.54,6.64,77.26
180.32,6.49,77.22
182.13,5.61,77.19
183.95,4.60,77.15
185.79,4.22,77.12
187.65,4.48,77.08
189.52,5.32,77.05
191.42,5.74,77.02
193.33,5.72,76.98
195.27,4.81,76.95
197.22,3.98,76.92
199.19,3.39,76.89
201.18,3.43,76.86
203.19,3.64,76.83
205.23,3.76,76.80
207.28,3.62,76.77
209.35,3.19,76.75
211.44,2.84,76.72
213.56,2.63,76.70
215.69,2.80,76.67
217.85,2.94,76.65
220.03,3.03,76.62
222.23,2.96,76.60
224.45,2.82,76.58
226.70,2.64,76.55
228.96,2.44,76.53
231.25,2.13,76.51
233.57,1.88,76.49
235.90,1.87,76.47
238.26,2.41,76.45
240.64,2.98,76.44
243.05,3.40,76.42
245.48,3.17,76.40
247.93,2.72,76.38
250.41,2.07,76.37
252.92,1.39,76.35
255.45,0.78,76.34
258.00,0.27,76.32
260.58,0.23,76.31
263.19,0.47,76.30
265.82,0.82,76.28
268.48,1.11,76.27
271.16,1.41,76.26
273.87,1.80,76.25
276.61,2.36,76.24
279.38,2.45,76.23
282.17,2.24,76.21
284.99,1.68,76.20
287.84,1.14,76.19
290.72,0.75,76.19
293.63,0.49,76.18
296.57,0.14,76.17
299.53,-0.41,76.16
302.53,-1.04,76.15
305.55,-1.50,76.15
308.61,-1.58,76.14
311.69,-1.44,76.13
314.81,-1.12,76.12
317.96,-0.90,76.12
321.14,-0.66,76.11
324.35,-0.34,76.11
327.59,0.11,76.10
330.87,0.38,76.09
334.18,0.40,76.09
337.52,-0.10,76.09
340.90,-0.68,76.08
344.30,-1.29,76.08
347.75,-1.68,76.07
351.23,-2.02,76.07
354.74,-2.32,76.06
358.28,-2.54,76.06
361.87,-2.59,76.06
365.49,-2.47,76.05
369.14,-2.08,76.05
372.83,-1.60,76.05
376.56,-1.13,76.04
380.33,-0.71,76.04
384.13,-0.52,76.04
387.97,-0.41,76.04
391.85,-0.36,76.03
395.77,-0.48,76.03
399.73,-0.64,76.03
403.72,-0.85,76.03
407.76,-1.14,76.02
411.84,-1.41,76.02
415.96,-1.61,76.02
420.12,-1.62,76.02
424.32,-1.46,76.02
428.56,-1.36,76.01
432.85,-1.46,76.01
437.18,-1.82,76.01
441.55,-2.17,76.01
445.96,-2.45,76.01
450.42,-2.67,76.00
454.93,-2.84,76.00
459.48,-2.95,76.00
464.07,-2.76,76.00
468.71,-2.51,76.00
473.40,-2.28,76.00
478.13,-2.30,75.99
482.91,-2.53,75.99
487.74,-2.83,75.99
492.62,-3.12,75.99
497.55,-3.32,75.99
502.52,-3.45,75.98
507.55,-3.52,75.98
512.62,-3.41,75.98
517.75,-3.22,75.98
522.93,-2.95,75.98
528.16,-2.71,75.97
533.44,-2.54,75.97
538.77,-2.45,75.97
544.16,-2.60,75.97
549.60,-2.83,75.97
555.10,-3.10,75.96
560.65,-3.32,75.96
566.25,-3.53,75.96
571.92,-3.72,75.96
577.64,-3.89,75.95
583.41,-4.03,75.95
589.25,-4.21,75.95
595.14,-4.45,75.95
601.09,-4.85,75.94
607.10,-5.22,75.94
613.17,-5.52,75.94
619.30,-5.62,75.93
625.50,-5.78,75.93
631.75,-6.00,75.93
638.07,-6.42,75.92
644.45,-6.73,75.92
650.89,-6.91,75.92
657.40,-6.87,75.91
663.98,-6.83,75.91
670.62,-6.82,75.90
677.32,-6.87,75.90
684.10,-6.60,75.90
690.94,-6.08,75.89
697.85,-5.29,75.89
704.83,-4.30,75.88
711.87,-3.37,75.88
718.99,-2.50,75.88
726.18,-1.79,75.87
733.44,-1.24,75.87
740.78,-0.83,75.86
748.19,-0.62,75.86
755.67,-0.44,75.85
763.23,-0.21,75.85
770.86,0.17,75.84
778.57,0.81,75.84
786.35,1.47,75.84
794.22,2.05,75.83
802.16,2.24,75.83
810.18,2.26,75.82
818.28,2.11,75.82
826.46,2.12,75.81
834.73,2.26,75.81
843.08,2.47,75.80
851.51,2.51,75.80
860.02,2.32,75.79
868.62,1.97,75.78
877.31,1.44,75.78
886.08,0.78,75.77
894.94,0.09,75.77
903.89,-0.58,75.76
912.93,-0.81,75.76
922.06,-0.71,75.75
931.28,-0.26,75.75
940.59,0.17,75.74
950.00,0.36,75.74
959.50,0.31,75.73
969.09,0.12,75.72
978.78,0.02,75.72
988.57,-0.00,75.71
998.46,0.01,75.71
1008.44,-0.06,75.70
1018.53,-0.15,75.70
1028.71,-0.21,75.69
1039.00,-0.01,75.68
1049.39,0.31,75.68
1059.88,0.70,75.67
1070.48,0.89,75.66
1081.19,0.85,75.66
1092.00,0.57,75.65
1102.92,0.16,75.64
1113.95,-0.10,75.64
1125.09,-0.20,75.63
1136.34,0.04,75.62
1147.70,0.40,75.62
1159.18,0.83,75.61
1170.77,1.24,75.60
1182.48,1.59,75.59
1194.30,1.86,75.59
1206.25,2.03,75.58
1218.31,2.15,75.57
1230.49,2.32,75.56
1242.80,2.57,75.56
1255.22,2.90,75.55
1267.78,3.19,75.54
1280.45,3.43,75.53
1293.26,3.46,75.52
1306.19,3.38,75.51
1319.25,3.23,75.50
1332.45,3.10,75.49
1345.77,3.07,75.48
1359.23,3.09,75.47
1372.82,3.16,75.47
1386.55,3.03,75.46
1400.41,2.77,75.45
1414.42,2.36,75.44
1428.56,2.00,75.42
1442.85,1.73,75.41
1457.28,1.57,75.40
1471.85,1.48,75.39
1486.57,1.34,75.38
1501.43,1.13,75.37
1516.45,0.72,75.36
1531.61,0.33,75.35
1546.93,0.01,75.34
1562.40,-0.09,75.33
1578.02,-0.03,75.31
1593.80,0.12,75.30
1609.74,0.31,75.29
1625.84,0.56,75.28
1642.10,0.81,75.27
1658.52,1.07,75.26
1675.10,1.04,75.24
1691.85,0.86,75.23
1708.77,0.53,75.22
1725.86,0.16,75.21
1743.12,-0.13,75.19
1760.55,-0.38,75.18
1778.15,-0.58,75.17
1795.94,-0.75,75.16
1813.90,-0.89,75.14
1832.03,-1.00,75.13
1850.36,-1.14,75.12
1868.86,-1.30,75.11
1887.55,-1.50,75.09
1906.42,-1.71,75.08
1925.49,-1.95,75.07
1944.74,-2.23,75.06
1964.19,-2.59,75.04
1983.83,-2.84,75.03
2003.67,-2.95,75.02
2023.71,-2.69,75.01
2043.94,-2.30,74.99
2064.38,-1.84,74.98
2085.03,-1.54,74.97
2105.88,-1.38,74.96
2126.94,-1.31,74.95
2148.20,-1.34,74.93
2169.69,-1.42,74.92
2191.38,-1.47,74.91
2213.30,-1.43,74.90
2235.43,-1.20,74.89
2257.78,-0.90,74.87
2280.36,-0.55,74.86
2303.17,-0.41,74.85
2326.20,-0.45,74.84
2349.46,-0.65,74.83
2372.95,-0.85,74.82
2396.68,-0.96,74.81
2420.65,-1.00,74.79
2444.86,-0.96,74.78
2469.31,-0.90,74.77
2494.00,-0.83,74.76
2518.94,-0.70,74.75
2544.13,-0.47,74.74
2569.57,-0.28,74.73
2595.27,-0.18,74.71
2621.22,-0.20,74.70
2647.43,-0.29,74.69
2673.90,-0.44,74.68
2700.64,-0.61,74.67
2727.65,-0.75,74.66
2754.93,-0.86,74.65
2782.48,-0.82,74.63
2810.30,-0.73,74.62
2838.40,-0.63,74.61
2866.79,-0.58,74.60
2895.46,-0.72,74.59
2924.41,-0.94,74.57
2953.65,-1.24,74.56
2983.19,-1.49,74.55
3013.02,-1.73,74.54
3043.15,-1.95,74.52
3073.58,-2.16,74.51
3104.32,-2.32,74.50
3135.36,-2.42,74.48
3166.72,-2.35,74.47
3198.38,-2.33,74.46
3230.37,-2.39,74.44
3262.67,-2.61,74.43
3295.30,-2.82,74.42
3328.25,-2.98,74.40
3361.53,-3.01,74.39
3395.15,-2.89,74.37
3429.10,-2.69,74.36
3463.39,-2.42,74.35
3498.03,-2.01,74.33
3533.01,-1.58,74.32
3568.34,-1.14,74.30
3604.02,-0.92,74.29
3640.06,-0.81,74.27
3676.46,-0.79,74.26
3713.22,-0.91,74.24
3750.36,-1.09,74.22
3787.86,-1.30,74.21
3825.74,-1.50,74.19
3864.00,-1.57,74.18
3902.64,-1.60,74.16
3941.66,-1.62,74.15
3981.08,-1.84,74.13
4020.89,-2.13,74.11
4061.10,-2.46,74.10
4101.71,-2.50,74.08
4142.73,-2.44,74.07
4184.15,-2.32,74.05
4226.00,-2.48,74.04
4268.26,-2.76,74.02
4310.94,-3.14,74.00
4354.05,-3.47,73.99
4397.59,-3.63,73.97
4441.56,-3.66,73.96
4485.98,-3.50,73.94
4530.84,-3.19,73.93
4576.15,-2.84,73.91
4621.91,-2.50,73.90
4668.13,-2.47,73.88
4714.81,-2.60,73.86
4761.96,-2.91,73.85
4809.58,-3.31,73.83
4857.67,-3.66,73.82
4906.25,-3.93,73.81
4955.31,-4.07,73.79
5004.87,-4.10,73.78
5054.91,-4.04,73.76
5105.46,-3.92,73.75
5156.52,-3.85,73.73
5208.08,-3.83,73.72
5260.16,-3.85,73.71
5312.77,-3.85,73.69
5365.89,-3.88,73.68
5419.55,-3.97,73.67
5473.75,-4.20,73.65
5528.49,-4.46,73.64
5583.77,-4.75,73.63
5639.61,-4.99,73.61
5696.00,-5.25,73.60
5752.96,-5.53,73.59
5810.49,-5.83,73.58
5868.60,-6.08,73.56
5927.28,-6.25,73.55
5986.56,-6.28,73.54
6046.42,-6.19,73.53
6106.89,-6.04,73.52
6167.96,-5.87,73.51
6229.64,-5.76,73.49
6291.93,-5.72,73.48
6354.85,-5.78,73.47
6418.40,-6.04,73.46
6482.58,-6.34,73.45
6547.41,-6.67,73.44
6612.88,-6.89,73.43
6679.01,-7.03,73.42
6745.80,-7.11,73.41
6813.26,-7.22,73.40
6881.39,-7.39,73.39
6950.21,-7.61,73.38
7019.71,-7.89,73.37
7089.91,-8.18,73.36
7160.81,-8.47,73.36
7232.41,-8.71,73.35
7304.74,-8.84,73.34
7377.79,-8.88,73.33
7451.56,-8.82,73.32
7526.08,-8.69,73.32
7601.34,-8.55,73.31
7677.35,-8.37,73.30
7754.13,-8.15,73.29
7831.67,-7.93,73.29
7909.98,-7.74,73.28
7989.08,-7.65,73.27
8068.98,-7.58,73.27
8149.67,-7.49,73.26
8231.16,-7.36,73.25
8313.47,-7.19,73.25
8396.61,-7.05,73.24
8480.57,-6.95,73.24
8565.38,-6.86,73.23
8651.03,-6.77,73.22
8737.54,-6.69,73.22
8824.92,-6.58,73.21
8913.17,-6.37,73.21
9002.30,-6.08,73.20
9092.32,-5.61,73.20
9183.25,-5.23,73.19
9275.08,-4.94,73.19
9367.83,-4.80,73.18
9461.51,-4.59,73.18
9556.12,-4.33,73.17
9651.68,-3.98,73.16
9748.20,-3.75,73.16
9845.68,-3.69,73.15
9944.14,-3.87,73.15
10043.58,-4.38,73.14
10144.02,-4.96,73.13
10245.46,-5.59,73.13
10347.91,-6.25,73.12
10451.39,-7.01,73.11
10555.91,-7.85,73.11
10661.46,-8.82,73.10
10768.08,-9.66,73.09
10875.76,-10.38,73.08
10984.52,-10.88,73.08
11094.36,-11.26,73.07
11205.31,-11.53,73.06
11317.36,-11.66,73.05
11430.53,-11.47,73.04
11544.84,-11.10,73.03
11660.29,-10.57,73.02
11776.89,-10.03,73.01
11894.66,-9.67,73.00
12013.60,-9.51,72.98
12133.74,-9.80,72.97
12255.08,-10.35,72.96
12377.63,-11.06,72.95
12501.41,-11.84,72.93
12626.42,-12.46,72.92
12752.68,-12.96,72.91
12880.21,-13.31,72.89
13009.01,-13.51,72.88
13139.10,-13.65,72.86
13270.49,-13.73,72.85
13403.20,-13.86,72.83
13537.23,-14.00,72.82
13672.60,-14.16,72.80
13809.33,-14.18,72.78
13947.42,-14.08,72.77
14086.90,-13.88,72.75
14227.77,-13.57,72.73
14370.04,-13.34,72.71
14513.74,-13.19,72.70
14658.88,-13.16,72.68
14805.47,-13.12,72.66
14953.52,-13.06,72.64
15103.06,-12.96,72.63
15254.09,-13.02,72.61
15406.63,-13.25,72.59
15560.70,-13.70,72.57
15716.30,-14.40,72.55
15873.47,-15.04,72.53
16032.20,-15.59,72.52
16192.52,-15.82,72.50
16354.45,-15.97,72.48
16517.99,-16.08,72.46
16683.17,-16.25,72.44
16850.01,-16.48,72.43
17018.51,-16.73,72.41
17188.69,-16.97,72.39
17360.58,-17.17,72.38
17534.18,-17.33,72.36
17709.53,-17.48,72.35
17886.62,-17.67,72.33
18065.49,-17.94,72.32
18246.14,-18.32,72.30
18428.60,-18.99,72.29
18612.89,-19.79,72.28
18799.02,-20.74,72.26
18987.01,-21.92,72.25
19176.88,-23.22,72.24
19368.65,-24.62,72.23
19562.33,-26.09,72.22
19757.96,-27.51,72.21
19955.54,-28.92,72.21
